Juego{Nombre='Star Wars: The ', Plataforma='PC             ', Desarrollador='LucasArts, BioW', Género='Sci-Fi         ', Número de Jugadores='Massively Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec 20, 2011', Críticas Positivas=68, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=646, Reseñas Neutrales=216, Reseñas Negativas=490, Meta Score=85.0, User Score=59.0}
Juego{Nombre='Gone Home      ', Plataforma='PC             ', Desarrollador='The Fullbright ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 15, 2013', Críticas Positivas=49, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=306, Reseñas Neutrales=169, Reseñas Negativas=337, Meta Score=86.0, User Score=54.0}
Juego{Nombre='Axiom Verge    ', Plataforma='PS4            ', Desarrollador='Tom Happ       ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Mar 31, 2015', Críticas Positivas=55, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=19, Reseñas Neutrales=6, Reseñas Negativas=4, Meta Score=84.0, User Score=78.0}
Juego{Nombre='Invisible, Inc.', Plataforma='PC             ', Desarrollador='Klei Entertainm', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 12, 2015', Críticas Positivas=38, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=21, Reseñas Neutrales=5, Reseñas Negativas=1, Meta Score=82.0, User Score=79.0}
Juego{Nombre='Evolve         ', Plataforma='PS4            ', Desarrollador='Turtle Rock Stu', Género='Sci-Fi         ', Número de Jugadores='Up to 5        ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Feb 10, 2015', Críticas Positivas=30, Críticas Neutrales=16, Críticas Negativas=0, Reseñas Positivas=92, Reseñas Neutrales=59, Reseñas Negativas=136, Meta Score=76.0, User Score=43.0}
Juego{Nombre='Satellite Reign', Plataforma='PC             ', Desarrollador='5 Lives Studios', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 28, 2015', Críticas Positivas=26, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=14, Reseñas Neutrales=5, Reseñas Negativas=7, Meta Score=75.0, User Score=77.0}
Juego{Nombre='Just Cause 3   ', Plataforma='PC             ', Desarrollador='Avalanche Studi', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 30, 2015', Críticas Positivas=33, Críticas Neutrales=17, Críticas Negativas=0, Reseñas Positivas=61, Reseñas Neutrales=32, Reseñas Negativas=57, Meta Score=74.0, User Score=56.0}
Juego{Nombre='Just Cause 3   ', Plataforma='PS4            ', Desarrollador='Avalanche Studi', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Dec  1, 2015', Críticas Positivas=25, Críticas Neutrales=16, Críticas Negativas=1, Reseñas Positivas=68, Reseñas Neutrales=71, Reseñas Negativas=29, Meta Score=73.0, User Score=64.0}
Juego{Nombre='Warhammer 40,00', Plataforma='PC             ', Desarrollador='Hammerfall Publ', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep  8, 2015', Críticas Positivas=7, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=72.0, User Score=77.0}
Juego{Nombre='Zombie Army Tri', Plataforma='PC             ', Desarrollador='Rebellion      ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar  6, 2015', Críticas Positivas=4, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=3, Reseñas Negativas=3, Meta Score=72.0, User Score=71.0}
Juego{Nombre='Tower of Guns  ', Plataforma='XONE           ', Desarrollador='Terrible Postur', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Apr 10, 2015', Críticas Positivas=6, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=71.0, User Score=63.0}
Juego{Nombre='Just Cause 3   ', Plataforma='XONE           ', Desarrollador='Avalanche Studi', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Dec  1, 2015', Críticas Positivas=11, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=32, Reseñas Neutrales=22, Reseñas Negativas=13, Meta Score=71.0, User Score=69.0}
Juego{Nombre='StarDrive 2    ', Plataforma='PC             ', Desarrollador='Zero Sum Games ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  9, 2015', Críticas Positivas=6, Críticas Neutrales=11, Críticas Negativas=0, Reseñas Positivas=17, Reseñas Neutrales=10, Reseñas Negativas=13, Meta Score=70.0, User Score=54.0}
Juego{Nombre='Code Name: S.T.', Plataforma='3DS            ', Desarrollador='Intelligent Sys', Género='Sci-Fi         ', Número de Jugadores='2              ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 13, 2015', Críticas Positivas=36, Críticas Neutrales=28, Críticas Negativas=5, Reseñas Positivas=24, Reseñas Neutrales=4, Reseñas Negativas=3, Meta Score=69.0, User Score=78.0}
Juego{Nombre='Tower of Guns  ', Plataforma='PS4            ', Desarrollador='Terrible Postur', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Apr 10, 2015', Críticas Positivas=4, Críticas Neutrales=10, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=6, Reseñas Negativas=8, Meta Score=69.0, User Score=61.0}
Juego{Nombre='Pneuma: Breath ', Plataforma='XONE           ', Desarrollador='Deco Digital   ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb 27, 2015', Críticas Positivas=2, Críticas Neutrales=14, Críticas Negativas=1, Reseñas Positivas=7, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=63.0, User Score=68.0}
Juego{Nombre='Magnetic: Cage ', Plataforma='PC             ', Desarrollador='Guru Games     ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 26, 2015', Críticas Positivas=4, Críticas Neutrales=11, Críticas Negativas=2, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=61.0, User Score=74.0}
Juego{Nombre='There Came an E', Plataforma='PC             ', Desarrollador='Iridium Studios', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 24, 2015', Críticas Positivas=2, Críticas Neutrales=9, Críticas Negativas=3, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=58.0, User Score=57.0}
Juego{Nombre='IRONFALL Invasi', Plataforma='3DS            ', Desarrollador='VD-DEV         ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Feb 26, 2015', Críticas Positivas=1, Críticas Neutrales=13, Críticas Negativas=7, Reseñas Positivas=14, Reseñas Neutrales=3, Reseñas Negativas=9, Meta Score=48.0, User Score=56.0}
Juego{Nombre='DOOM           ', Plataforma='XONE           ', Desarrollador='id Software    ', Género='Sci-Fi         ', Número de Jugadores='Up to 12       ', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 13, 2016', Críticas Positivas=24, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=121, Reseñas Neutrales=10, Reseñas Negativas=7, Meta Score=87.0, User Score=84.0}
Juego{Nombre='DOOM           ', Plataforma='PS4            ', Desarrollador='id Software    ', Género='Sci-Fi         ', Número de Jugadores='Up to 12       ', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 13, 2016', Críticas Positivas=57, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=348, Reseñas Neutrales=48, Reseñas Negativas=20, Meta Score=85.0, User Score=83.0}
Juego{Nombre='DOOM           ', Plataforma='PC             ', Desarrollador='id Software    ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 13, 2016', Críticas Positivas=41, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=407, Reseñas Neutrales=45, Reseñas Negativas=32, Meta Score=85.0, User Score=84.0}
Juego{Nombre='Gears of War 4 ', Plataforma='XONE           ', Desarrollador='The Coalition  ', Género='Sci-Fi         ', Número de Jugadores='Up to 10       ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 11, 2016', Críticas Positivas=90, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=209, Reseñas Neutrales=42, Reseñas Negativas=28, Meta Score=84.0, User Score=69.0}
Juego{Nombre='Fractured Space', Plataforma='PC             ', Desarrollador='Edge Case Games', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 22, 2016', Críticas Positivas=9, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=79.0, User Score=76.0}
Juego{Nombre='Alienation     ', Plataforma='PS4            ', Desarrollador='Housemarque    ', Género='Sci-Fi         ', Número de Jugadores='Up to 4        ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 26, 2016', Críticas Positivas=52, Críticas Neutrales=11, Críticas Negativas=0, Reseñas Positivas=24, Reseñas Neutrales=9, Reseñas Negativas=4, Meta Score=79.0, User Score=78.0}
Juego{Nombre='Battlefleet Got', Plataforma='PC             ', Desarrollador='Tindalos Intera', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 21, 2016', Críticas Positivas=23, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=12, Reseñas Neutrales=10, Reseñas Negativas=6, Meta Score=77.0, User Score=74.0}
Juego{Nombre='Killing Floor 2', Plataforma='PC             ', Desarrollador='Tripwire Intera', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov 18, 2016', Críticas Positivas=12, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=1, Reseñas Negativas=4, Meta Score=75.0, User Score=76.0}
Juego{Nombre='Battleborn     ', Plataforma='XONE           ', Desarrollador='Gearbox Softwar', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='May  3, 2016', Críticas Positivas=6, Críticas Neutrales=14, Críticas Negativas=0, Reseñas Positivas=26, Reseñas Neutrales=7, Reseñas Negativas=4, Meta Score=71.0, User Score=72.0}
Juego{Nombre='Battleborn     ', Plataforma='PC             ', Desarrollador='Gearbox Softwar', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='T              ', Fecha de Lanzamiento='May  3, 2016', Críticas Positivas=13, Críticas Neutrales=19, Críticas Negativas=2, Reseñas Positivas=84, Reseñas Neutrales=17, Reseñas Negativas=14, Meta Score=69.0, User Score=71.0}
Juego{Nombre='Battleborn     ', Plataforma='PS4            ', Desarrollador='Gearbox Softwar', Género='Sci-Fi         ', Número de Jugadores='Up to 10       ', Clasificación de Edad='T              ', Fecha de Lanzamiento='May  3, 2016', Críticas Positivas=18, Críticas Neutrales=36, Críticas Negativas=1, Reseñas Positivas=63, Reseñas Neutrales=19, Reseñas Negativas=17, Meta Score=68.0, User Score=68.0}
Juego{Nombre='Shadow of the B', Plataforma='PS4            ', Desarrollador='Heavy Spectrum ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 17, 2016', Críticas Positivas=22, Críticas Neutrales=33, Críticas Negativas=5, Reseñas Positivas=20, Reseñas Neutrales=4, Reseñas Negativas=3, Meta Score=64.0, User Score=73.0}
Juego{Nombre='Soul Axiom     ', Plataforma='PC             ', Desarrollador='Wales Interacti', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 29, 2016', Críticas Positivas=3, Críticas Neutrales=10, Críticas Negativas=5, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=57.0, User Score=62.0}
Juego{Nombre='The Tomorrow Ch', Plataforma='PS4            ', Desarrollador='Q-Games        ', Género='Sci-Fi         ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep  6, 2016', Críticas Positivas=3, Críticas Neutrales=33, Críticas Negativas=13, Reseñas Positivas=7, Reseñas Neutrales=6, Reseñas Negativas=5, Meta Score=54.0, User Score=58.0}
Juego{Nombre='Warhammer 40,00', Plataforma='PC             ', Desarrollador='Relic          ', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='M              ', Fecha de Lanzamiento='Apr 27, 2017', Críticas Positivas=55, Críticas Neutrales=21, Críticas Negativas=0, Reseñas Positivas=39, Reseñas Neutrales=12, Reseñas Negativas=100, Meta Score=77.0, User Score=45.0}
Juego{Nombre='LawBreakers    ', Plataforma='PC             ', Desarrollador='Boss Key, Boss ', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='M              ', Fecha de Lanzamiento='Aug  4, 2017', Críticas Positivas=27, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=45, Reseñas Neutrales=5, Reseñas Negativas=9, Meta Score=76.0, User Score=66.0}
Juego{Nombre='Q.U.B.E. 2     ', Plataforma='PS4            ', Desarrollador='Toxic Games    ', Género='Sci-Fi         ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=13, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=76.0, User Score=71.0}
Juego{Nombre=''OVERKILL''s Th', Plataforma='PC             ', Desarrollador='Starbreeze     ', Género='Sci-Fi         ', Número de Jugadores='Online Multipla', Clasificación de Edad='M              ', Fecha de Lanzamiento='Nov  6, 2018', Críticas Positivas=1, Críticas Neutrales=24, Críticas Negativas=9, Reseñas Positivas=39, Reseñas Neutrales=5, Reseñas Negativas=21, Meta Score=51.0, User Score=52.0}
