Juego{Nombre='The Sims 3: Pet', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 18, 2011', Críticas Positivas=13, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=79.0, User Score=61.0}
Juego{Nombre='IL-2 Sturmovik:', Plataforma='PC             ', Desarrollador='1C: Maddox Game', Género='Simulation     ', Número de Jugadores='64+  Online    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 26, 2011', Críticas Positivas=3, Críticas Neutrales=7, Críticas Negativas=3, Reseñas Positivas=42, Reseñas Neutrales=6, Reseñas Negativas=19, Meta Score=60.0, User Score=71.0}
Juego{Nombre='Crasher        ', Plataforma='PC             ', Desarrollador='Punchers Impact', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 28, 2011', Críticas Positivas=1, Críticas Neutrales=5, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=55.0, User Score=70.0}
Juego{Nombre='The Sims 3     ', Plataforma='3DS            ', Desarrollador='EA Games       ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 22, 2011', Críticas Positivas=2, Críticas Neutrales=15, Críticas Negativas=12, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=7, Meta Score=52.0, User Score=31.0}
Juego{Nombre='FTL: Faster Tha', Plataforma='PC             ', Desarrollador='Subset Games   ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 14, 2012', Críticas Positivas=41, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=273, Reseñas Neutrales=35, Reseñas Negativas=55, Meta Score=84.0, User Score=84.0}
Juego{Nombre='The Sims 3 Supe', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep  4, 2012', Críticas Positivas=11, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=74.0, User Score=63.0}
Juego{Nombre='The Sims 3 Seas', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 13, 2012', Críticas Positivas=8, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=75.0}
Juego{Nombre='Aero Porter    ', Plataforma='3DS            ', Desarrollador='Vivarium       ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Nov 29, 2012', Críticas Positivas=7, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=70.0, User Score=74.0}
Juego{Nombre='The Sims 3: Sho', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar  6, 2012', Críticas Positivas=7, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=5, Reseñas Neutrales=6, Reseñas Negativas=1, Meta Score=67.0, User Score=53.0}
Juego{Nombre='Microsoft Fligh', Plataforma='PC             ', Desarrollador='Microsoft Game ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb 29, 2012', Críticas Positivas=6, Críticas Neutrales=14, Críticas Negativas=1, Reseñas Positivas=6, Reseñas Neutrales=10, Reseñas Negativas=28, Meta Score=64.0, User Score=36.0}
Juego{Nombre='Galaxy On Fire ', Plataforma='PC             ', Desarrollador='Fishlabs       ', Género='Simulation     ', Número de Jugadores='1 Player       ', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 21, 2012', Críticas Positivas=2, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=6, Reseñas Neutrales=6, Reseñas Negativas=1, Meta Score=63.0, User Score=66.0}
Juego{Nombre='Funky Barn     ', Plataforma='WIIU           ', Desarrollador='Tantalus       ', Género='Simulation     ', Número de Jugadores='1 Player       ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Nov 18, 2012', Críticas Positivas=0, Críticas Neutrales=8, Críticas Negativas=2, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=50.0, User Score=52.0}
Juego{Nombre='Legends of Pega', Plataforma='PC             ', Desarrollador='Kalypso, Novaco', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Aug 10, 2012', Críticas Positivas=0, Críticas Neutrales=3, Críticas Negativas=8, Reseñas Positivas=3, Reseñas Neutrales=3, Reseñas Negativas=57, Meta Score=36.0, User Score=15.0}
Juego{Nombre='Animal Crossing', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='Up to 4        ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jun  9, 2013', Críticas Positivas=64, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=142, Reseñas Neutrales=8, Reseñas Negativas=5, Meta Score=88.0, User Score=88.0}
Juego{Nombre='Starseed Pilgri', Plataforma='PC             ', Desarrollador='Droqen         ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 16, 2013', Críticas Positivas=9, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=3, Reseñas Negativas=7, Meta Score=83.0, User Score=61.0}
Juego{Nombre='The Sims 3: Int', Plataforma='PC             ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 22, 2013', Críticas Positivas=8, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=80.0, User Score=54.0}
Juego{Nombre='Euro Truck Simu', Plataforma='PC             ', Desarrollador='SCS Software   ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 16, 2013', Críticas Positivas=14, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=189, Reseñas Neutrales=28, Reseñas Negativas=10, Meta Score=79.0, User Score=87.0}
Juego{Nombre='Arma 3         ', Plataforma='PC             ', Desarrollador='Bohemia Interac', Género='Simulation     ', Número de Jugadores='Online Multipla', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar  5, 2013', Críticas Positivas=20, Críticas Neutrales=16, Críticas Negativas=2, Reseñas Positivas=148, Reseñas Neutrales=41, Reseñas Negativas=74, Meta Score=74.0, User Score=75.0}
Juego{Nombre='The Sims 3: Isl', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 25, 2013', Críticas Positivas=5, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=3, Meta Score=73.0, User Score=58.0}
Juego{Nombre='Gas Guzzlers Ex', Plataforma='PC             ', Desarrollador='Gamepires      ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct  8, 2013', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=24, Reseñas Neutrales=5, Reseñas Negativas=0, Meta Score=73.0, User Score=86.0}
Juego{Nombre='The Sims 3: Uni', Plataforma='PC             ', Desarrollador='The Sims Studio', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar  5, 2013', Críticas Positivas=8, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=72.0, User Score=70.0}
Juego{Nombre='Cities in Motio', Plataforma='PC             ', Desarrollador='Colossal Order ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr  2, 2013', Críticas Positivas=7, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=25, Reseñas Neutrales=15, Reseñas Negativas=11, Meta Score=72.0, User Score=73.0}
Juego{Nombre='Surgeon Simulat', Plataforma='PC             ', Desarrollador='Bossa Studios  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 19, 2013', Críticas Positivas=8, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=23, Reseñas Neutrales=18, Reseñas Negativas=23, Meta Score=71.0, User Score=59.0}
Juego{Nombre='Redshirt       ', Plataforma='PC             ', Desarrollador='The Tiniest Sha', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 13, 2013', Críticas Positivas=2, Críticas Neutrales=13, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=4, Reseñas Negativas=7, Meta Score=62.0, User Score=54.0}
Juego{Nombre=''Bientot l''ete', Plataforma='PC             ', Desarrollador='Tale of Tales  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb  6, 2013', Críticas Positivas=1, Críticas Neutrales=8, Críticas Negativas=3, Reseñas Positivas=1, Reseñas Neutrales=2, Reseñas Negativas=5, Meta Score=62.0, User Score=44.0}
Juego{Nombre='Omerta: City of', Plataforma='PC             ', Desarrollador='Kalypso        ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan 31, 2013', Críticas Positivas=3, Críticas Neutrales=26, Críticas Negativas=12, Reseñas Positivas=8, Reseñas Neutrales=18, Reseñas Negativas=29, Meta Score=54.0, User Score=49.0}
Juego{Nombre='Disney Planes  ', Plataforma='WIIU           ', Desarrollador='Behaviour Inter', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Aug  6, 2013', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=4, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=51.0, User Score=53.0}
Juego{Nombre='HomeTown Story ', Plataforma='3DS            ', Desarrollador='TOYBOX         ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Oct 17, 2013', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=8, Reseñas Positivas=0, Reseñas Neutrales=5, Reseñas Negativas=5, Meta Score=47.0, User Score=60.0}
Juego{Nombre='X Rebirth      ', Plataforma='PC             ', Desarrollador='Egosoft        ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov 15, 2013', Críticas Positivas=0, Críticas Neutrales=0, Críticas Negativas=24, Reseñas Positivas=97, Reseñas Neutrales=66, Reseñas Negativas=471, Meta Score=33.0, User Score=32.0}
Juego{Nombre='GoD Factory: Wi', Plataforma='PC             ', Desarrollador='Nine Dots Studi', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug 29, 2014', Críticas Positivas=8, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=76.0, User Score=66.0}
Juego{Nombre='Disney Magical ', Plataforma='3DS            ', Desarrollador='h.a.n.d. Inc.  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Apr 11, 2014', Críticas Positivas=10, Críticas Neutrales=16, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=71.0, User Score=74.0}
Juego{Nombre='Tomodachi Life ', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jun  6, 2014', Críticas Positivas=22, Críticas Neutrales=30, Críticas Negativas=0, Reseñas Positivas=45, Reseñas Neutrales=20, Reseñas Negativas=4, Meta Score=71.0, User Score=76.0}
Juego{Nombre='Steel Diver: Su', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Feb 13, 2014', Críticas Positivas=7, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=12, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=70.0, User Score=74.0}
Juego{Nombre='Train Fever    ', Plataforma='PC             ', Desarrollador='Urban Games    ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep  4, 2014', Críticas Positivas=7, Críticas Neutrales=16, Críticas Negativas=0, Reseñas Positivas=10, Reseñas Neutrales=4, Reseñas Negativas=10, Meta Score=67.0, User Score=69.0}
Juego{Nombre='Farming Simulat', Plataforma='PC             ', Desarrollador='Giants Software', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 30, 2014', Críticas Positivas=6, Críticas Neutrales=9, Críticas Negativas=3, Reseñas Positivas=10, Reseñas Neutrales=5, Reseñas Negativas=5, Meta Score=64.0, User Score=74.0}
Juego{Nombre='PlayStation Vit', Plataforma='VITA           ', Desarrollador='Spiral House   ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jun  3, 2014', Críticas Positivas=3, Críticas Neutrales=12, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=63.0, User Score=75.0}
Juego{Nombre='Cel Damage HD  ', Plataforma='PS4            ', Desarrollador='Finish Line Gam', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 22, 2014', Críticas Positivas=0, Críticas Neutrales=10, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=58.0, User Score=61.0}
Juego{Nombre='Surgeon Simulat', Plataforma='PS4            ', Desarrollador='Bossa Studios  ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug 12, 2014', Críticas Positivas=2, Críticas Neutrales=13, Críticas Negativas=4, Reseñas Positivas=4, Reseñas Neutrales=6, Reseñas Negativas=4, Meta Score=56.0, User Score=51.0}
Juego{Nombre='Elite: Dangerou', Plataforma='XONE           ', Desarrollador='Frontier Develo', Género='Simulation     ', Número de Jugadores='Up to 16       ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct  6, 2015', Críticas Positivas=26, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=14, Reseñas Neutrales=3, Reseñas Negativas=11, Meta Score=80.0, User Score=72.0}
Juego{Nombre='The Sims 4: Get', Plataforma='PC             ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 31, 2015', Críticas Positivas=13, Críticas Neutrales=11, Críticas Negativas=0, Reseñas Positivas=14, Reseñas Neutrales=3, Reseñas Negativas=11, Meta Score=73.0, User Score=59.0}
Juego{Nombre='The Sims 4: Get', Plataforma='PC             ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec  8, 2015', Críticas Positivas=8, Críticas Neutrales=7, Críticas Negativas=1, Reseñas Positivas=9, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=72.0, User Score=73.0}
Juego{Nombre='Sublevel Zero  ', Plataforma='PC             ', Desarrollador='Sigtrap Games  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct  8, 2015', Críticas Positivas=6, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=71.0, User Score=71.0}
Juego{Nombre='ScreamRide     ', Plataforma='XONE           ', Desarrollador='Frontier Develo', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Mar  3, 2015', Críticas Positivas=27, Críticas Neutrales=36, Críticas Negativas=0, Reseñas Positivas=10, Reseñas Neutrales=4, Reseñas Negativas=3, Meta Score=71.0, User Score=48.0}
Juego{Nombre='Flame Over     ', Plataforma='VITA           ', Desarrollador='Laughing Jackal', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Mar 10, 2015', Críticas Positivas=7, Críticas Neutrales=7, Críticas Negativas=2, Reseñas Positivas=2, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=69.0, User Score=61.0}
Juego{Nombre='The Sims 4: Out', Plataforma='PC             ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jan 13, 2015', Críticas Positivas=3, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=3, Reseñas Negativas=3, Meta Score=66.0, User Score=60.0}
Juego{Nombre='Animal Crossing', Plataforma='3DS            ', Desarrollador='Nintendo       ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Sep 25, 2015', Críticas Positivas=18, Críticas Neutrales=41, Críticas Negativas=1, Reseñas Positivas=17, Reseñas Neutrales=12, Reseñas Negativas=7, Meta Score=66.0, User Score=69.0}
Juego{Nombre='Shelter 2      ', Plataforma='PC             ', Desarrollador='Might and Delig', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar  9, 2015', Críticas Positivas=5, Críticas Neutrales=13, Críticas Negativas=8, Reseñas Positivas=3, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=58.0, User Score=69.0}
Juego{Nombre='Bridge Construc', Plataforma='XONE           ', Desarrollador='ClockStone Soft', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Aug 21, 2015', Críticas Positivas=0, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=58.0, User Score=65.0}
Juego{Nombre='Goat Simulator ', Plataforma='PS4            ', Desarrollador='Coffee Stain St', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Aug 11, 2015', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=9, Reseñas Neutrales=5, Reseñas Negativas=3, Meta Score=58.0, User Score=58.0}
Juego{Nombre='Farming Simulat', Plataforma='PS4            ', Desarrollador='Giants Software', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='May 19, 2015', Críticas Positivas=3, Críticas Neutrales=14, Críticas Negativas=4, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=54.0, User Score=55.0}
Juego{Nombre='Goat Simulator ', Plataforma='XONE           ', Desarrollador='Coffee Stain St', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 17, 2015', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=6, Reseñas Positivas=6, Reseñas Neutrales=8, Reseñas Negativas=5, Meta Score=53.0, User Score=62.0}
Juego{Nombre='Quadrilateral C', Plataforma='PC             ', Desarrollador='Blendo Games   ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 25, 2016', Críticas Positivas=29, Críticas Neutrales=0, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=81.0, User Score=72.0}
Juego{Nombre='The Sims 4: Cit', Plataforma='PC             ', Desarrollador='Maxis          ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  1, 2016', Críticas Positivas=9, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=6, Reseñas Negativas=6, Meta Score=78.0, User Score=58.0}
Juego{Nombre='RIGS: Mechanize', Plataforma='PS4            ', Desarrollador='Guerilla Cambri', Género='Simulation     ', Número de Jugadores='Up to 6        ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 13, 2016', Críticas Positivas=31, Críticas Neutrales=14, Críticas Negativas=0, Reseñas Positivas=19, Reseñas Neutrales=5, Reseñas Negativas=3, Meta Score=78.0, User Score=76.0}
Juego{Nombre='Style Savvy: Fa', Plataforma='3DS            ', Desarrollador='syn Sophia     ', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Aug 19, 2016', Críticas Positivas=7, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=78.0, User Score=69.0}
Juego{Nombre='Reigns         ', Plataforma='PC             ', Desarrollador='Nerial         ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 11, 2016', Críticas Positivas=9, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=77.0, User Score=75.0}
Juego{Nombre='Kerbal Space Pr', Plataforma='PS4            ', Desarrollador='Flying Tiger De', Género='Simulation     ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Jul 12, 2016', Críticas Positivas=6, Críticas Neutrales=3, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=8, Meta Score=77.0, User Score=62.0}
Juego{Nombre='VA-11 Hall-A: C', Plataforma='PC             ', Desarrollador='Sukeban Games  ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 21, 2016', Críticas Positivas=13, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=12, Reseñas Neutrales=0, Reseñas Negativas=3, Meta Score=77.0, User Score=82.0}
Juego{Nombre='American Truck ', Plataforma='PC             ', Desarrollador='SCS Software   ', Género='Simulation     ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Feb  2, 2016', Críticas Positivas=18, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=27, Reseñas Neutrales=4, Reseñas Negativas=15, Meta Score=76.0, User Score=68.0}
