Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='Alpha Polaris: ', Plataforma='PC             ', Desarrollador='Turmoil Games  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 24, 2011', Críticas Positivas=0, Críticas Neutrales=5, Críticas Negativas=3, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=52.0, User Score=46.0}
Juego{Nombre=''Zero Escape: V', Plataforma='3DS            ', Desarrollador='ChunSoft       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 23, 2012', Críticas Positivas=14, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=40, Reseñas Neutrales=4, Reseñas Negativas=5, Meta Score=88.0, User Score=88.0}
Juego{Nombre='Thirty Flights ', Plataforma='PC             ', Desarrollador='Blendo Games   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 20, 2012', Críticas Positivas=10, Críticas Neutrales=0, Críticas Negativas=0, Reseñas Positivas=20, Reseñas Neutrales=14, Reseñas Negativas=35, Meta Score=88.0, User Score=50.0}
Juego{Nombre=''Zero Escape: V', Plataforma='VITA           ', Desarrollador='ChunSoft       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 23, 2012', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=49, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=84.0, User Score=88.0}
Juego{Nombre='Superbrothers: ', Plataforma='PC             ', Desarrollador='Capy Games     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 16, 2012', Críticas Positivas=7, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=25, Reseñas Neutrales=15, Reseñas Negativas=29, Meta Score=83.0, User Score=64.0}
Juego{Nombre='Botanicula     ', Plataforma='PC             ', Desarrollador='Amanita Design ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 19, 2012', Críticas Positivas=32, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=52, Reseñas Neutrales=8, Reseñas Negativas=3, Meta Score=82.0, User Score=83.0}
Juego{Nombre='The Cat Lady   ', Plataforma='PC             ', Desarrollador='Harvester Games', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  7, 2012', Críticas Positivas=9, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=39, Reseñas Neutrales=6, Reseñas Negativas=5, Meta Score=81.0, User Score=87.0}
Juego{Nombre='Chaos on Deponi', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  6, 2012', Críticas Positivas=24, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=78.0, User Score=83.0}
Juego{Nombre='Resonance      ', Plataforma='PC             ', Desarrollador='xii games      ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 19, 2012', Críticas Positivas=23, Críticas Neutrales=12, Críticas Negativas=0, Reseñas Positivas=20, Reseñas Neutrales=5, Reseñas Negativas=4, Meta Score=76.0, User Score=77.0}
Juego{Nombre='Miasmata       ', Plataforma='PC             ', Desarrollador='IonFX          ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov 28, 2012', Críticas Positivas=12, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=10, Meta Score=76.0, User Score=77.0}
Juego{Nombre='Dear Esther    ', Plataforma='PC             ', Desarrollador='The Chinese Roo', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 14, 2012', Críticas Positivas=29, Críticas Neutrales=5, Críticas Negativas=3, Reseñas Positivas=115, Reseñas Neutrales=52, Reseñas Negativas=82, Meta Score=75.0, User Score=65.0}
Juego{Nombre=''Tiny & Big: Gr', Plataforma='PC             ', Desarrollador='Black Pants    ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 19, 2012', Críticas Positivas=20, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=14, Reseñas Negativas=3, Meta Score=75.0, User Score=74.0}
Juego{Nombre=''Edna & Harvey:', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 16, 2012', Críticas Positivas=11, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=75.0, User Score=78.0}
Juego{Nombre='The Dark Eye: C', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 22, 2012', Críticas Positivas=18, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=13, Reseñas Neutrales=3, Reseñas Negativas=3, Meta Score=75.0, User Score=77.0}
Juego{Nombre='Deponia        ', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug  6, 2012', Críticas Positivas=20, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=16, Reseñas Negativas=6, Meta Score=74.0, User Score=82.0}
Juego{Nombre='The Testament o', Plataforma='PC             ', Desarrollador='Frogwares      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 25, 2012', Críticas Positivas=9, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=14, Reseñas Neutrales=6, Reseñas Negativas=6, Meta Score=73.0, User Score=79.0}
Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Dec  5, 2012', Críticas Positivas=7, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=4, Reseñas Negativas=0, Meta Score=73.0, User Score=68.0}
Juego{Nombre='The Journey Dow', Plataforma='PC             ', Desarrollador='SkyGoblin      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 18, 2012', Críticas Positivas=12, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=2, Reseñas Negativas=2, Meta Score=72.0, User Score=75.0}
Juego{Nombre='Cognition: An E', Plataforma='PC             ', Desarrollador='Phoenix Online ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 30, 2012', Críticas Positivas=9, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=11, Reseñas Neutrales=3, Reseñas Negativas=5, Meta Score=72.0, User Score=68.0}
Juego{Nombre='A New Beginning', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec 11, 2012', Críticas Positivas=12, Críticas Neutrales=6, Críticas Negativas=2, Reseñas Positivas=8, Reseñas Neutrales=2, Reseñas Negativas=6, Meta Score=72.0, User Score=68.0}
Juego{Nombre='Megabyte Punch ', Plataforma='PC             ', Desarrollador='Reptile        ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='May 14, 2012', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=7, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=69.0, User Score=74.0}
Juego{Nombre='Secret Files 3 ', Plataforma='PC             ', Desarrollador='Animation Arts ', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 13, 2012', Críticas Positivas=5, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=2, Meta Score=67.0, User Score=62.0}
Juego{Nombre='Yesterday      ', Plataforma='PC             ', Desarrollador='Pendulo Studios', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 22, 2012', Críticas Positivas=13, Críticas Neutrales=17, Críticas Negativas=3, Reseñas Positivas=3, Reseñas Neutrales=4, Reseñas Negativas=4, Meta Score=65.0, User Score=69.0}
Juego{Nombre='Carrier Command', Plataforma='PC             ', Desarrollador='Bohemia Interac', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 28, 2012', Críticas Positivas=2, Críticas Neutrales=18, Críticas Negativas=3, Reseñas Positivas=10, Reseñas Neutrales=10, Reseñas Negativas=16, Meta Score=60.0, User Score=56.0}
Juego{Nombre='Da New Guys: Da', Plataforma='PC             ', Desarrollador='Wadjet Eye Game', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 29, 2012', Críticas Positivas=1, Críticas Neutrales=6, Críticas Negativas=2, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=56.0, User Score=68.0}
Juego{Nombre='Anna           ', Plataforma='PC             ', Desarrollador='Dreampainters  ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 11, 2012', Críticas Positivas=3, Críticas Neutrales=9, Críticas Negativas=4, Reseñas Positivas=2, Reseñas Neutrales=5, Reseñas Negativas=6, Meta Score=55.0, User Score=51.0}
Juego{Nombre='Hoodwink       ', Plataforma='PC             ', Desarrollador='E-One Studio   ', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 28, 2012', Críticas Positivas=0, Críticas Neutrales=2, Críticas Negativas=10, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=29.0, User Score=28.0}
Juego{Nombre='Papers, Please ', Plataforma='PC             ', Desarrollador='Lucas Pope     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug  8, 2013', Críticas Positivas=39, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=202, Reseñas Neutrales=34, Reseñas Negativas=17, Meta Score=85.0, User Score=85.0}
Juego{Nombre=''Monaco: What''', Plataforma='PC             ', Desarrollador='Pocketwatch Gam', Género='Adventure      ', Número de Jugadores='1-4            ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 24, 2013', Críticas Positivas=39, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=26, Reseñas Neutrales=12, Reseñas Negativas=4, Meta Score=83.0, User Score=77.0}
Juego{Nombre='Kentucky Route ', Plataforma='PC             ', Desarrollador='Cardboard Compu', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May 31, 2013', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=82.0, User Score=77.0}
Juego{Nombre='Phoenix Wright:', Plataforma='3DS            ', Desarrollador='Capcom         ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Oct 24, 2013', Críticas Positivas=55, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=33, Reseñas Neutrales=9, Reseñas Negativas=1, Meta Score=81.0, User Score=83.0}
Juego{Nombre='Kentucky Route ', Plataforma='PC             ', Desarrollador='Cardboard Compu', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan  7, 2013', Críticas Positivas=24, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=9, Reseñas Neutrales=6, Reseñas Negativas=9, Meta Score=81.0, User Score=75.0}
Juego{Nombre='Goodbye Deponia', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Oct 17, 2013', Críticas Positivas=24, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=10, Reseñas Neutrales=4, Reseñas Negativas=5, Meta Score=80.0, User Score=78.0}
Juego{Nombre='Proteus        ', Plataforma='PC             ', Desarrollador='Ed Key and Davi', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 30, 2013', Críticas Positivas=18, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=20, Reseñas Neutrales=12, Reseñas Negativas=29, Meta Score=80.0, User Score=56.0}
Juego{Nombre='Memoria        ', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 29, 2013', Críticas Positivas=34, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=13, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=79.0, User Score=81.0}
Juego{Nombre='Proteus        ', Plataforma='VITA           ', Desarrollador='Ed Key and Davi', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='E              ', Fecha de Lanzamiento='Oct 29, 2013', Críticas Positivas=4, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=5, Reseñas Negativas=5, Meta Score=77.0, User Score=62.0}
Juego{Nombre='Cognition: An E', Plataforma='PC             ', Desarrollador='Phoenix Online ', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 30, 2013', Críticas Positivas=7, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=77.0, User Score=75.0}
Juego{Nombre='Anodyne        ', Plataforma='PC             ', Desarrollador='Analgesic Produ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb  4, 2013', Críticas Positivas=6, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=6, Reseñas Neutrales=6, Reseñas Negativas=7, Meta Score=75.0, User Score=66.0}
Juego{Nombre='The Night of th', Plataforma='PC             ', Desarrollador='Daedalic Entert', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='May 28, 2013', Críticas Positivas=24, Críticas Neutrales=21, Críticas Negativas=0, Reseñas Positivas=7, Reseñas Neutrales=4, Reseñas Negativas=1, Meta Score=75.0, User Score=75.0}
Juego{Nombre='The Raven: Lega', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jul 23, 2013', Críticas Positivas=20, Críticas Neutrales=16, Críticas Negativas=0, Reseñas Positivas=12, Reseñas Neutrales=5, Reseñas Negativas=8, Meta Score=74.0, User Score=68.0}
Juego{Nombre='Cognition: An E', Plataforma='PC             ', Desarrollador='Phoenix Online ', Género='Adventure      ', Número de Jugadores='1 Player       ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 30, 2013', Críticas Positivas=8, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=72.0, User Score=75.0}
Juego{Nombre='The Inner World', Plataforma='PC             ', Desarrollador='Headup Games   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 27, 2013', Críticas Positivas=9, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=8, Reseñas Neutrales=3, Reseñas Negativas=1, Meta Score=72.0, User Score=77.0}
Juego{Nombre='Lilly Looking T', Plataforma='PC             ', Desarrollador='Geeta Games    ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov  1, 2013', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=3, Reseñas Negativas=2, Meta Score=71.0, User Score=68.0}
Juego{Nombre='Papo & Yo      ', Plataforma='PC             ', Desarrollador='Minority, Minor', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Apr 18, 2013', Críticas Positivas=13, Críticas Neutrales=8, Críticas Negativas=2, Reseñas Positivas=21, Reseñas Neutrales=8, Reseñas Negativas=2, Meta Score=70.0, User Score=77.0}
Juego{Nombre='Cognition: An E', Plataforma='PC             ', Desarrollador='Phoenix Online ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 19, 2013', Críticas Positivas=5, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=70.0, User Score=70.0}
Juego{Nombre='Shelter        ', Plataforma='PC             ', Desarrollador='Might and Delig', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Aug 28, 2013', Críticas Positivas=9, Críticas Neutrales=18, Críticas Negativas=2, Reseñas Positivas=12, Reseñas Neutrales=6, Reseñas Negativas=5, Meta Score=69.0, User Score=72.0}
Juego{Nombre='The Yawhg      ', Plataforma='PC             ', Desarrollador='damiansommer   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 14, 2013', Críticas Positivas=1, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=66.0, User Score=76.0}
Juego{Nombre='Slender: The Ar', Plataforma='PC             ', Desarrollador='Blue Isle Studi', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 26, 2013', Críticas Positivas=7, Críticas Neutrales=20, Críticas Negativas=3, Reseñas Positivas=36, Reseñas Neutrales=20, Reseñas Negativas=15, Meta Score=65.0, User Score=61.0}
Juego{Nombre='The Raven: Lega', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 24, 2013', Críticas Positivas=2, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=65.0, User Score=45.0}
Juego{Nombre='The Raven: Lega', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Aug 27, 2013', Críticas Positivas=2, Críticas Neutrales=10, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=63.0, User Score=50.0}
Juego{Nombre='Violett        ', Plataforma='PC             ', Desarrollador='Forever Enterta', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec 13, 2013', Críticas Positivas=0, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=61.0, User Score=73.0}
Juego{Nombre='Face Noir      ', Plataforma='PC             ', Desarrollador='Mad Orange     ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 18, 2013', Críticas Positivas=1, Críticas Neutrales=11, Críticas Negativas=2, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=59.0, User Score=63.0}
Juego{Nombre='The Starship Da', Plataforma='3DS            ', Desarrollador='Level 5        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='May 16, 2013', Críticas Positivas=2, Críticas Neutrales=21, Críticas Negativas=3, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=58.0, User Score=69.0}
Juego{Nombre='Leisure Suit La', Plataforma='PC             ', Desarrollador='Replay Games   ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jun 27, 2013', Críticas Positivas=10, Críticas Neutrales=23, Críticas Negativas=12, Reseñas Positivas=59, Reseñas Neutrales=8, Reseñas Negativas=3, Meta Score=56.0, User Score=83.0}
Juego{Nombre='Jack Keane 2: T', Plataforma='PC             ', Desarrollador='Deck 13        ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun 28, 2013', Críticas Positivas=0, Críticas Neutrales=8, Críticas Negativas=4, Reseñas Positivas=3, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=52.0, User Score=65.0}
